ID,Overall_Experience
99929674,0
99929675,1
99929676,0
99929677,1
99929678,1
99929679,1
99929680,1
99929681,1
99929682,0
99929683,1
99929684,1
99929685,1
99929686,1
99929687,1
99929688,1
99929689,0
99929690,1
99929691,1
99929692,1
99929693,1
99929694,1
99929695,1
99929696,1
99929697,0
99929698,1
99929699,0
99929700,1
99929701,0
99929702,1
99929703,1
99929704,1
99929705,0
99929706,0
99929707,0
99929708,1
99929709,1
99929710,1
99929711,1
99929712,1
99929713,1
99929714,1
99929715,1
99929716,1
99929717,1
99929718,0
99929719,0
99929720,0
99929721,0
99929722,1
99929723,0
99929724,1
99929725,0
99929726,0
99929727,1
99929728,0
99929729,1
99929730,1
99929731,1
99929732,0
99929733,1
99929734,1
99929735,1
99929736,1
99929737,0
99929738,1
99929739,1
99929740,0
99929741,1
99929742,1
99929743,0
99929744,1
99929745,1
99929746,1
99929747,0
99929748,0
99929749,1
99929750,0
99929751,1
99929752,1
99929753,1
99929754,1
99929755,1
99929756,1
99929757,1
99929758,1
99929759,1
99929760,1
99929761,1
99929762,1
99929763,1
99929764,1
99929765,0
99929766,1
99929767,1
99929768,0
99929769,1
99929770,1
99929771,0
99929772,1
99929773,1
99929774,0
99929775,1
99929776,1
99929777,1
99929778,0
99929779,0
99929780,1
99929781,1
99929782,0
99929783,1
99929784,1
99929785,1
99929786,0
99929787,1
99929788,1
99929789,1
99929790,1
99929791,1
99929792,1
99929793,1
99929794,1
99929795,1
99929796,0
99929797,0
99929798,0
99929799,1
99929800,0
99929801,1
99929802,0
99929803,0
99929804,1
99929805,1
99929806,0
99929807,1
99929808,1
99929809,1
99929810,1
99929811,1
99929812,0
99929813,1
99929814,1
99929815,0
99929816,1
99929817,0
99929818,1
99929819,0
99929820,1
99929821,1
99929822,1
99929823,1
99929824,1
99929825,0
99929826,1
99929827,1
99929828,1
99929829,1
99929830,1
99929831,1
99929832,1
99929833,0
99929834,1
99929835,1
99929836,0
99929837,1
99929838,1
99929839,1
99929840,1
99929841,1
99929842,1
99929843,1
99929844,0
99929845,1
99929846,1
99929847,1
99929848,1
99929849,0
99929850,0
99929851,1
99929852,0
99929853,1
99929854,0
99929855,1
99929856,0
99929857,0
99929858,0
99929859,1
99929860,0
99929861,1
99929862,0
99929863,1
99929864,0
99929865,0
99929866,1
99929867,1
99929868,0
99929869,0
99929870,1
99929871,1
99929872,0
99929873,1
99929874,1
99929875,1
99929876,0
99929877,0
99929878,0
99929879,1
99929880,1
99929881,0
99929882,1
99929883,1
99929884,1
99929885,1
99929886,0
99929887,1
99929888,0
99929889,1
99929890,1
99929891,1
99929892,0
99929893,0
99929894,1
99929895,1
99929896,0
99929897,1
99929898,1
99929899,0
99929900,1
99929901,1
99929902,1
99929903,1
99929904,1
99929905,1
99929906,1
99929907,1
99929908,0
99929909,1
99929910,1
99929911,0
99929912,1
99929913,1
99929914,1
99929915,1
99929916,0
99929917,0
99929918,1
99929919,0
99929920,1
99929921,0
99929922,0
99929923,0
99929924,0
99929925,1
99929926,1
99929927,1
99929928,1
99929929,0
99929930,1
99929931,0
99929932,1
99929933,1
99929934,0
99929935,1
99929936,1
99929937,1
99929938,1
99929939,1
99929940,1
99929941,1
99929942,0
99929943,0
99929944,1
99929945,1
99929946,1
99929947,1
99929948,1
99929949,1
99929950,1
99929951,1
99929952,1
99929953,1
99929954,1
99929955,1
99929956,0
99929957,0
99929958,0
99929959,1
99929960,1
99929961,1
99929962,1
99929963,0
99929964,0
99929965,0
99929966,1
99929967,0
99929968,0
99929969,1
99929970,1
99929971,1
99929972,1
99929973,1
99929974,0
99929975,1
99929976,1
99929977,1
99929978,1
99929979,1
99929980,0
99929981,1
99929982,1
99929983,1
99929984,1
99929985,0
99929986,1
99929987,0
99929988,0
99929989,0
99929990,0
99929991,1
99929992,1
99929993,1
99929994,1
99929995,1
99929996,0
99929997,1
99929998,0
99929999,0
99930000,0
99930001,1
99930002,1
99930003,1
99930004,1
99930005,1
99930006,1
99930007,1
99930008,0
99930009,0
99930010,0
99930011,1
99930012,1
99930013,1
99930014,1
99930015,1
99930016,0
99930017,1
99930018,1
99930019,1
99930020,1
99930021,1
99930022,1
99930023,0
99930024,1
99930025,1
99930026,0
99930027,1
99930028,1
99930029,0
99930030,0
99930031,1
99930032,0
99930033,1
99930034,1
99930035,0
99930036,1
99930037,0
99930038,1
99930039,1
99930040,0
99930041,1
99930042,1
99930043,1
99930044,0
99930045,1
99930046,1
99930047,1
99930048,1
99930049,1
99930050,1
99930051,1
99930052,1
99930053,1
99930054,0
99930055,1
99930056,1
99930057,0
99930058,1
99930059,1
99930060,0
99930061,1
99930062,0
99930063,1
99930064,1
99930065,0
99930066,1
99930067,0
99930068,1
99930069,1
99930070,0
99930071,1
99930072,0
99930073,1
99930074,0
99930075,1
99930076,1
99930077,0
99930078,1
99930079,1
99930080,1
99930081,1
99930082,0
99930083,1
99930084,0
99930085,1
99930086,1
99930087,1
99930088,1
99930089,0
99930090,0
99930091,1
99930092,1
99930093,0
99930094,1
99930095,1
99930096,1
99930097,1
99930098,0
99930099,1
99930100,1
99930101,1
99930102,1
99930103,1
99930104,1
99930105,1
99930106,1
99930107,1
99930108,1
99930109,0
99930110,0
99930111,1
99930112,0
99930113,0
99930114,1
99930115,1
99930116,1
99930117,1
99930118,1
99930119,0
99930120,0
99930121,0
99930122,0
99930123,0
99930124,1
99930125,1
99930126,0
99930127,1
99930128,1
99930129,1
99930130,0
99930131,1
99930132,1
99930133,1
99930134,1
99930135,0
99930136,1
99930137,1
99930138,1
99930139,1
99930140,0
99930141,0
99930142,1
99930143,1
99930144,1
99930145,1
99930146,0
99930147,1
99930148,1
99930149,0
99930150,0
99930151,1
99930152,1
99930153,0
99930154,1
99930155,0
99930156,0
99930157,1
99930158,1
99930159,1
99930160,0
99930161,1
99930162,1
99930163,1
99930164,1
99930165,1
99930166,1
99930167,1
99930168,0
99930169,0
99930170,1
99930171,0
99930172,1
99930173,1
99930174,1
99930175,1
99930176,0
99930177,1
99930178,1
99930179,1
99930180,0
99930181,0
99930182,0
99930183,1
99930184,0
99930185,1
99930186,1
99930187,0
99930188,0
99930189,0
99930190,0
99930191,1
99930192,0
99930193,0
99930194,0
99930195,1
99930196,1
99930197,1
99930198,1
99930199,1
99930200,1
99930201,0
99930202,1
99930203,1
99930204,0
99930205,0
99930206,1
99930207,1
99930208,1
99930209,1
99930210,0
99930211,0
99930212,0
99930213,0
99930214,0
99930215,0
99930216,1
99930217,0
99930218,0
99930219,1
99930220,1
99930221,0
99930222,0
99930223,0
99930224,1
99930225,0
99930226,0
99930227,1
99930228,0
99930229,1
99930230,1
99930231,1
99930232,0
99930233,0
99930234,1
99930235,1
99930236,1
99930237,1
99930238,1
99930239,0
99930240,1
99930241,1
99930242,1
99930243,1
99930244,0
99930245,1
99930246,0
99930247,0
99930248,1
99930249,1
99930250,1
99930251,1
99930252,1
99930253,0
99930254,1
99930255,1
99930256,1
99930257,1
99930258,1
99930259,1
99930260,1
99930261,1
99930262,0
99930263,0
99930264,1
99930265,1
99930266,1
99930267,1
99930268,1
99930269,1
99930270,1
99930271,0
99930272,0
99930273,1
99930274,1
99930275,1
99930276,1
99930277,0
99930278,1
99930279,1
99930280,1
99930281,1
99930282,1
99930283,1
99930284,0
99930285,1
99930286,1
99930287,1
99930288,1
99930289,1
99930290,0
99930291,1
99930292,1
99930293,1
99930294,1
99930295,1
99930296,0
99930297,0
99930298,1
99930299,0
99930300,1
99930301,1
99930302,0
99930303,0
99930304,0
99930305,0
99930306,0
99930307,1
99930308,1
99930309,1
99930310,1
99930311,0
99930312,1
99930313,0
99930314,1
99930315,0
99930316,1
99930317,0
99930318,1
99930319,1
99930320,1
99930321,0
99930322,1
99930323,1
99930324,1
99930325,0
99930326,0
99930327,1
99930328,0
99930329,1
99930330,0
99930331,1
99930332,0
99930333,0
99930334,1
99930335,1
99930336,1
99930337,1
99930338,1
99930339,1
99930340,1
99930341,1
99930342,1
99930343,0
99930344,0
99930345,1
99930346,1
99930347,1
99930348,1
99930349,1
99930350,1
99930351,1
99930352,1
99930353,0
99930354,0
99930355,0
99930356,1
99930357,0
99930358,1
99930359,0
99930360,0
99930361,0
99930362,1
99930363,1
99930364,1
99930365,0
99930366,1
99930367,1
99930368,0
99930369,1
99930370,1
99930371,0
99930372,0
99930373,1
99930374,0
99930375,1
99930376,1
99930377,1
99930378,1
99930379,1
99930380,0
99930381,0
99930382,1
99930383,0
99930384,1
99930385,0
99930386,1
99930387,1
99930388,1
99930389,1
99930390,1
99930391,1
99930392,1
99930393,1
99930394,1
99930395,1
99930396,0
99930397,0
99930398,1
99930399,1
99930400,1
99930401,1
99930402,0
99930403,1
99930404,0
99930405,0
99930406,0
99930407,1
99930408,0
99930409,0
99930410,0
99930411,1
99930412,1
99930413,0
99930414,1
99930415,0
99930416,1
99930417,1
99930418,1
99930419,0
99930420,1
99930421,0
99930422,0
99930423,1
99930424,0
99930425,1
99930426,0
99930427,1
99930428,0
99930429,1
99930430,0
99930431,1
99930432,1
99930433,1
99930434,1
99930435,1
99930436,1
99930437,0
99930438,1
99930439,1
99930440,1
99930441,0
99930442,0
99930443,0
99930444,1
99930445,1
99930446,0
99930447,1
99930448,0
99930449,1
99930450,0
99930451,1
99930452,1
99930453,1
99930454,1
99930455,1
99930456,1
99930457,0
99930458,1
99930459,0
99930460,0
99930461,1
99930462,0
99930463,1
99930464,1
99930465,0
99930466,1
99930467,1
99930468,1
99930469,1
99930470,1
99930471,1
99930472,1
99930473,1
99930474,0
99930475,1
99930476,0
99930477,1
99930478,0
99930479,1
99930480,1
99930481,1
99930482,1
99930483,1
99930484,1
99930485,0
99930486,1
99930487,1
99930488,1
99930489,0
99930490,1
99930491,1
99930492,1
99930493,0
99930494,1
99930495,1
99930496,0
99930497,1
99930498,0
99930499,1
99930500,0
99930501,0
99930502,1
99930503,0
99930504,1
99930505,1
99930506,1
99930507,1
99930508,1
99930509,1
99930510,1
99930511,0
99930512,1
99930513,1
99930514,1
99930515,0
99930516,1
99930517,1
99930518,0
99930519,1
99930520,1
99930521,0
99930522,1
99930523,1
99930524,1
99930525,1
99930526,1
99930527,1
99930528,0
99930529,1
99930530,1
99930531,1
99930532,1
99930533,1
99930534,1
99930535,1
99930536,1
99930537,1
99930538,1
99930539,0
99930540,1
99930541,1
99930542,1
99930543,0
99930544,0
99930545,0
99930546,0
99930547,1
99930548,1
99930549,0
99930550,1
99930551,1
99930552,1
99930553,1
99930554,1
99930555,1
99930556,1
99930557,1
99930558,1
99930559,1
99930560,1
99930561,1
99930562,1
99930563,1
99930564,1
99930565,1
99930566,0
99930567,1
99930568,1
99930569,0
99930570,1
99930571,1
99930572,1
99930573,1
99930574,1
99930575,1
99930576,1
99930577,0
99930578,1
99930579,1
99930580,1
99930581,1
99930582,1
99930583,1
99930584,0
99930585,1
99930586,1
99930587,1
99930588,1
99930589,1
99930590,1
99930591,0
99930592,1
99930593,0
99930594,1
99930595,0
99930596,1
99930597,1
99930598,1
99930599,1
99930600,1
99930601,1
99930602,0
99930603,0
99930604,0
99930605,1
99930606,1
99930607,1
99930608,1
99930609,0
99930610,0
99930611,0
99930612,1
99930613,0
99930614,0
99930615,1
99930616,1
99930617,1
99930618,0
99930619,0
99930620,0
99930621,0
99930622,1
99930623,0
99930624,1
99930625,1
99930626,0
99930627,1
99930628,0
99930629,1
99930630,0
99930631,1
99930632,1
99930633,0
99930634,1
99930635,0
99930636,1
99930637,1
99930638,1
99930639,1
99930640,1
99930641,1
99930642,1
99930643,0
99930644,0
99930645,1
99930646,1
99930647,0
99930648,0
99930649,1
99930650,1
99930651,1
99930652,1
99930653,1
99930654,1
99930655,1
99930656,1
99930657,0
99930658,1
99930659,0
99930660,1
99930661,1
99930662,1
99930663,1
99930664,1
99930665,1
99930666,1
99930667,1
99930668,1
99930669,1
99930670,0
99930671,0
99930672,1
99930673,0
99930674,0
99930675,0
99930676,1
99930677,1
99930678,0
99930679,1
99930680,0
99930681,1
99930682,1
99930683,1
99930684,0
99930685,1
99930686,1
99930687,0
99930688,1
99930689,1
99930690,1
99930691,0
99930692,0
99930693,1
99930694,0
99930695,0
99930696,1
99930697,1
99930698,1
99930699,0
99930700,1
99930701,0
99930702,1
99930703,1
99930704,1
99930705,0
99930706,0
99930707,1
99930708,1
99930709,0
99930710,0
99930711,1
99930712,1
99930713,0
99930714,0
99930715,1
99930716,1
99930717,0
99930718,1
99930719,1
99930720,1
99930721,1
99930722,0
99930723,1
99930724,0
99930725,1
99930726,1
99930727,0
99930728,0
99930729,0
99930730,0
99930731,1
99930732,0
99930733,1
99930734,0
99930735,1
99930736,1
99930737,1
99930738,0
99930739,0
99930740,1
99930741,1
99930742,0
99930743,1
99930744,1
99930745,1
99930746,0
99930747,1
99930748,0
99930749,1
99930750,1
99930751,1
99930752,1
99930753,1
99930754,1
99930755,1
99930756,1
99930757,1
99930758,0
99930759,1
99930760,1
99930761,1
99930762,1
99930763,1
99930764,1
99930765,1
99930766,0
99930767,0
99930768,0
99930769,1
99930770,0
99930771,0
99930772,1
99930773,0
99930774,1
99930775,0
99930776,0
99930777,1
99930778,0
99930779,0
99930780,0
99930781,1
99930782,1
99930783,1
99930784,1
99930785,0
99930786,0
99930787,1
99930788,1
99930789,1
99930790,1
99930791,1
99930792,1
99930793,1
99930794,1
99930795,1
99930796,1
99930797,1
99930798,1
99930799,0
99930800,1
99930801,1
99930802,1
99930803,1
99930804,1
99930805,1
99930806,0
99930807,0
99930808,0
99930809,0
99930810,1
99930811,1
99930812,0
99930813,1
99930814,1
99930815,0
99930816,1
99930817,0
99930818,1
99930819,1
99930820,0
99930821,0
99930822,0
99930823,0
99930824,1
99930825,1
99930826,1
99930827,1
99930828,1
99930829,0
99930830,1
99930831,1
99930832,0
99930833,0
99930834,1
99930835,0
99930836,1
99930837,1
99930838,1
99930839,0
99930840,1
99930841,1
99930842,1
99930843,1
99930844,1
99930845,0
99930846,0
99930847,1
99930848,1
99930849,0
99930850,0
99930851,1
99930852,0
99930853,0
99930854,0
99930855,1
99930856,0
99930857,1
99930858,0
99930859,1
99930860,1
99930861,1
99930862,0
99930863,1
99930864,1
99930865,1
99930866,1
99930867,1
99930868,1
99930869,1
99930870,0
99930871,1
99930872,0
99930873,0
99930874,1
99930875,1
99930876,1
99930877,0
99930878,0
99930879,1
99930880,1
99930881,1
99930882,0
99930883,1
99930884,1
99930885,1
99930886,1
99930887,1
99930888,1
99930889,1
99930890,0
99930891,1
99930892,1
99930893,1
99930894,0
99930895,0
99930896,1
99930897,0
99930898,1
99930899,1
99930900,1
99930901,1
99930902,1
99930903,0
99930904,1
99930905,0
99930906,0
99930907,1
99930908,1
99930909,1
99930910,0
99930911,1
99930912,0
99930913,1
99930914,1
99930915,0
99930916,0
99930917,1
99930918,1
99930919,1
99930920,1
99930921,1
99930922,0
99930923,1
99930924,0
99930925,1
99930926,1
99930927,0
99930928,0
99930929,0
99930930,1
99930931,1
99930932,1
99930933,1
99930934,0
99930935,0
99930936,1
99930937,1
99930938,1
99930939,1
99930940,0
99930941,0
99930942,0
99930943,0
99930944,1
99930945,1
99930946,1
99930947,1
99930948,1
99930949,0
99930950,1
99930951,1
99930952,1
99930953,0
99930954,1
99930955,1
99930956,1
99930957,1
99930958,0
99930959,1
99930960,0
99930961,1
99930962,0
99930963,0
99930964,0
99930965,0
99930966,0
99930967,0
99930968,1
99930969,1
99930970,0
99930971,1
99930972,1
99930973,0
99930974,1
99930975,1
99930976,0
99930977,1
99930978,0
99930979,1
99930980,1
99930981,1
99930982,1
99930983,1
99930984,0
99930985,1
99930986,0
99930987,1
99930988,1
99930989,1
99930990,0
99930991,1
99930992,0
99930993,1
99930994,1
99930995,0
99930996,0
99930997,0
99930998,0
99930999,1
99931000,1
99931001,1
99931002,0
99931003,1
99931004,1
99931005,1
99931006,1
99931007,1
99931008,1
99931009,0
99931010,0
99931011,1
99931012,0
99931013,1
99931014,1
99931015,1
99931016,1
99931017,0
99931018,1
99931019,0
99931020,0
99931021,1
99931022,0
99931023,1
99931024,1
99931025,0
99931026,1
99931027,0
99931028,1
99931029,1
99931030,1
99931031,1
99931032,0
99931033,0
99931034,1
99931035,1
99931036,1
99931037,1
99931038,1
99931039,1
99931040,1
99931041,1
99931042,1
99931043,0
99931044,1
99931045,0
99931046,0
99931047,1
99931048,1
99931049,0
99931050,0
99931051,0
99931052,1
99931053,1
99931054,1
99931055,1
99931056,1
99931057,1
99931058,1
99931059,1
99931060,1
99931061,0
99931062,1
99931063,1
99931064,1
99931065,0
99931066,1
99931067,1
99931068,1
99931069,0
99931070,1
99931071,1
99931072,1
99931073,0
99931074,0
99931075,0
99931076,0
99931077,0
99931078,1
99931079,0
99931080,1
99931081,1
99931082,1
99931083,1
99931084,0
99931085,1
99931086,1
99931087,1
99931088,0
99931089,0
99931090,1
99931091,1
99931092,1
99931093,0
99931094,0
99931095,0
99931096,0
99931097,1
99931098,0
99931099,1
99931100,1
99931101,0
99931102,1
99931103,1
99931104,1
99931105,1
99931106,1
99931107,1
99931108,1
99931109,0
99931110,1
99931111,0
99931112,1
99931113,0
99931114,1
99931115,1
99931116,1
99931117,1
99931118,1
99931119,1
99931120,1
99931121,1
99931122,1
99931123,0
99931124,0
99931125,1
99931126,1
99931127,1
99931128,0
99931129,1
99931130,0
99931131,1
99931132,1
99931133,1
99931134,1
99931135,1
99931136,1
99931137,1
99931138,1
99931139,1
99931140,0
99931141,1
99931142,0
99931143,1
99931144,0
99931145,1
99931146,1
99931147,0
99931148,1
99931149,1
99931150,1
99931151,0
99931152,1
99931153,0
99931154,1
99931155,0
99931156,1
99931157,1
99931158,0
99931159,1
99931160,1
99931161,1
99931162,1
99931163,1
99931164,0
99931165,0
99931166,1
99931167,1
99931168,0
99931169,0
99931170,0
99931171,1
99931172,1
99931173,1
99931174,1
99931175,1
99931176,1
99931177,1
99931178,1
99931179,1
99931180,1
99931181,1
99931182,0
99931183,1
99931184,1
99931185,0
99931186,1
99931187,1
99931188,1
99931189,0
99931190,1
99931191,0
99931192,1
99931193,1
99931194,0
99931195,1
99931196,1
99931197,0
99931198,1
99931199,0
99931200,1
99931201,1
99931202,1
99931203,0
99931204,1
99931205,0
99931206,0
99931207,1
99931208,0
99931209,1
99931210,1
99931211,1
99931212,1
99931213,1
99931214,1
99931215,1
99931216,0
99931217,1
99931218,1
99931219,0
99931220,1
99931221,1
99931222,0
99931223,0
99931224,1
99931225,1
99931226,0
99931227,1
99931228,1
99931229,1
99931230,1
99931231,1
99931232,0
99931233,1
99931234,1
99931235,0
99931236,1
99931237,1
99931238,1
99931239,0
99931240,0
99931241,1
99931242,1
99931243,1
99931244,0
99931245,1
99931246,0
99931247,1
99931248,0
99931249,0
99931250,1
99931251,1
99931252,0
99931253,1
99931254,0
99931255,1
99931256,1
99931257,1
99931258,1
99931259,1
99931260,1
99931261,0
99931262,1
99931263,1
99931264,1
99931265,1
99931266,0
99931267,1
99931268,0
99931269,1
99931270,1
99931271,0
99931272,1
99931273,0
99931274,1
99931275,1
99931276,1
99931277,0
99931278,0
99931279,0
99931280,1
99931281,0
99931282,1
99931283,0
99931284,1
99931285,1
99931286,0
99931287,1
99931288,1
99931289,0
99931290,1
99931291,1
99931292,1
99931293,1
99931294,1
99931295,1
99931296,1
99931297,1
99931298,1
99931299,1
99931300,1
99931301,0
99931302,0
99931303,1
99931304,1
99931305,1
99931306,0
99931307,1
99931308,1
99931309,1
99931310,1
99931311,1
99931312,0
99931313,1
99931314,0
99931315,1
99931316,1
99931317,1
99931318,1
99931319,0
99931320,0
99931321,0
99931322,1
99931323,0
99931324,1
99931325,1
99931326,1
99931327,0
99931328,1
99931329,0
99931330,0
99931331,1
99931332,0
99931333,0
99931334,0
99931335,0
99931336,1
99931337,1
99931338,0
99931339,1
99931340,1
99931341,1
99931342,0
99931343,1
99931344,0
99931345,0
99931346,1
99931347,1
99931348,1
99931349,1
99931350,1
99931351,1
99931352,1
99931353,0
99931354,1
99931355,1
99931356,0
99931357,0
99931358,1
99931359,0
99931360,0
99931361,1
99931362,1
99931363,1
99931364,0
99931365,0
99931366,0
99931367,1
99931368,1
99931369,1
99931370,1
99931371,0
99931372,1
99931373,1
99931374,0
99931375,1
99931376,1
99931377,0
99931378,1
99931379,1
99931380,1
99931381,0
99931382,1
99931383,1
99931384,1
99931385,1
99931386,0
99931387,1
99931388,0
99931389,1
99931390,1
99931391,0
99931392,1
99931393,0
99931394,1
99931395,0
99931396,0
99931397,1
99931398,0
99931399,0
99931400,1
99931401,1
99931402,1
99931403,0
99931404,1
99931405,1
99931406,0
99931407,1
99931408,0
99931409,1
99931410,0
99931411,0
99931412,1
99931413,0
99931414,1
99931415,1
99931416,1
99931417,1
99931418,0
99931419,0
99931420,1
99931421,1
99931422,1
99931423,1
99931424,0
99931425,0
99931426,1
99931427,0
99931428,1
99931429,1
99931430,0
99931431,1
99931432,0
99931433,1
99931434,0
99931435,1
99931436,0
99931437,1
99931438,0
99931439,0
99931440,1
99931441,1
99931442,1
99931443,1
99931444,1
99931445,0
99931446,1
99931447,0
99931448,1
99931449,0
99931450,1
99931451,1
99931452,0
99931453,1
99931454,1
99931455,1
99931456,1
99931457,1
99931458,1
99931459,1
99931460,1
99931461,1
99931462,1
99931463,1
99931464,1
99931465,0
99931466,0
99931467,0
99931468,0
99931469,1
99931470,1
99931471,0
99931472,1
99931473,1
99931474,1
99931475,1
99931476,0
99931477,1
99931478,1
99931479,1
99931480,1
99931481,1
99931482,1
99931483,1
99931484,1
99931485,1
99931486,1
99931487,1
99931488,1
99931489,0
99931490,1
99931491,1
99931492,0
99931493,0
99931494,1
99931495,1
99931496,1
99931497,0
99931498,0
99931499,1
99931500,1
99931501,1
99931502,1
99931503,0
99931504,1
99931505,1
99931506,0
99931507,1
99931508,0
99931509,1
99931510,1
99931511,0
99931512,1
99931513,1
99931514,1
99931515,1
99931516,0
99931517,0
99931518,1
99931519,0
99931520,1
99931521,1
99931522,1
99931523,0
99931524,1
99931525,1
99931526,1
99931527,0
99931528,1
99931529,0
99931530,1
99931531,0
99931532,1
99931533,1
99931534,1
99931535,1
99931536,0
99931537,1
99931538,0
99931539,1
99931540,1
99931541,1
99931542,1
99931543,0
99931544,1
99931545,1
99931546,1
99931547,0
99931548,1
99931549,0
99931550,0
99931551,1
99931552,0
99931553,1
99931554,1
99931555,1
99931556,1
99931557,1
99931558,0
99931559,0
99931560,1
99931561,1
99931562,1
99931563,0
99931564,1
99931565,1
99931566,1
99931567,1
99931568,1
99931569,1
99931570,1
99931571,1
99931572,1
99931573,0
99931574,1
99931575,0
99931576,1
99931577,0
99931578,0
99931579,0
99931580,0
99931581,0
99931582,0
99931583,0
99931584,0
99931585,1
99931586,0
99931587,0
99931588,0
99931589,0
99931590,0
99931591,0
99931592,0
99931593,1
99931594,0
99931595,1
99931596,1
99931597,0
99931598,0
99931599,0
99931600,1
99931601,1
99931602,1
99931603,1
99931604,0
99931605,1
99931606,0
99931607,0
99931608,1
99931609,1
99931610,1
99931611,1
99931612,1
99931613,1
99931614,0
99931615,0
99931616,0
99931617,1
99931618,1
99931619,1
99931620,1
99931621,1
99931622,1
99931623,1
99931624,1
99931625,1
99931626,1
99931627,0
99931628,0
99931629,1
99931630,1
99931631,0
99931632,1
99931633,1
99931634,1
99931635,0
99931636,1
99931637,1
99931638,1
99931639,0
99931640,1
99931641,0
99931642,1
99931643,1
99931644,1
99931645,1
99931646,0
99931647,0
99931648,1
99931649,1
99931650,1
99931651,0
99931652,1
99931653,1
99931654,1
99931655,1
99931656,1
99931657,1
99931658,1
99931659,0
99931660,1
99931661,0
99931662,1
99931663,1
99931664,1
99931665,0
99931666,1
99931667,1
99931668,1
99931669,1
99931670,1
99931671,0
99931672,1
99931673,1
99931674,1
99931675,1
99931676,1
99931677,1
99931678,0
99931679,0
99931680,1
99931681,0
99931682,1
99931683,1
99931684,1
99931685,0
99931686,0
99931687,1
99931688,0
99931689,1
99931690,1
99931691,1
99931692,0
99931693,1
99931694,0
99931695,0
99931696,0
99931697,0
99931698,0
99931699,0
99931700,0
99931701,1
99931702,1
99931703,1
99931704,1
99931705,1
99931706,0
99931707,0
99931708,1
99931709,1
99931710,1
99931711,1
99931712,1
99931713,1
99931714,1
99931715,0
99931716,1
99931717,1
99931718,1
99931719,0
99931720,1
99931721,1
99931722,1
99931723,0
99931724,0
99931725,0
99931726,0
99931727,0
99931728,0
99931729,0
99931730,0
99931731,0
99931732,1
99931733,1
99931734,0
99931735,1
99931736,1
99931737,0
99931738,0
99931739,1
99931740,1
99931741,1
99931742,1
99931743,1
99931744,1
99931745,1
99931746,1
99931747,1
99931748,1
99931749,1
99931750,0
99931751,1
99931752,1
99931753,0
99931754,1
99931755,1
99931756,1
99931757,0
99931758,1
99931759,1
99931760,1
99931761,0
99931762,1
99931763,0
99931764,1
99931765,1
99931766,0
99931767,1
99931768,0
99931769,1
99931770,1
99931771,1
99931772,1
99931773,1
99931774,1
99931775,0
99931776,1
99931777,1
99931778,0
99931779,1
99931780,0
99931781,0
99931782,0
99931783,1
99931784,0
99931785,0
99931786,1
99931787,1
99931788,0
99931789,1
99931790,1
99931791,1
99931792,0
99931793,1
99931794,0
99931795,0
99931796,1
99931797,0
99931798,0
99931799,0
99931800,1
99931801,1
99931802,1
99931803,1
99931804,1
99931805,0
99931806,1
99931807,1
99931808,0
99931809,0
99931810,1
99931811,1
99931812,1
99931813,0
99931814,1
99931815,1
99931816,1
99931817,0
99931818,1
99931819,1
99931820,1
99931821,0
99931822,1
99931823,1
99931824,1
99931825,0
99931826,1
99931827,1
99931828,1
99931829,1
99931830,1
99931831,0
99931832,1
99931833,0
99931834,1
99931835,1
99931836,0
99931837,0
99931838,0
99931839,1
99931840,1
99931841,1
99931842,0
99931843,1
99931844,1
99931845,1
99931846,1
99931847,1
99931848,0
99931849,1
99931850,1
99931851,1
99931852,0
99931853,1
99931854,1
99931855,1
99931856,0
99931857,1
99931858,1
99931859,0
99931860,0
99931861,0
99931862,0
99931863,1
99931864,1
99931865,1
99931866,0
99931867,1
99931868,1
99931869,1
99931870,1
99931871,1
99931872,1
99931873,0
99931874,1
99931875,1
99931876,1
99931877,1
99931878,1
99931879,0
99931880,1
99931881,1
99931882,1
99931883,1
99931884,1
99931885,1
99931886,1
99931887,1
99931888,1
99931889,1
99931890,1
99931891,1
99931892,1
99931893,1
99931894,1
99931895,0
99931896,1
99931897,0
99931898,1
99931899,0
99931900,1
99931901,1
99931902,0
99931903,1
99931904,1
99931905,1
99931906,1
99931907,1
99931908,1
99931909,1
99931910,1
99931911,0
99931912,0
99931913,1
99931914,0
99931915,0
99931916,0
99931917,1
99931918,1
99931919,1
99931920,0
99931921,0
99931922,1
99931923,1
99931924,1
99931925,1
99931926,1
99931927,0
99931928,1
99931929,0
99931930,1
99931931,1
99931932,1
99931933,0
99931934,1
99931935,0
99931936,1
99931937,1
99931938,0
99931939,1
99931940,1
99931941,1
99931942,1
99931943,1
99931944,1
99931945,1
99931946,1
99931947,1
99931948,0
99931949,1
99931950,1
99931951,1
99931952,1
99931953,1
99931954,1
99931955,1
99931956,1
99931957,0
99931958,0
99931959,1
99931960,0
99931961,1
99931962,0
99931963,0
99931964,1
99931965,0
99931966,1
99931967,0
99931968,1
99931969,0
99931970,1
99931971,0
99931972,0
99931973,1
99931974,0
99931975,1
99931976,1
99931977,1
99931978,0
99931979,0
99931980,0
99931981,1
99931982,1
99931983,1
99931984,1
99931985,1
99931986,0
99931987,0
99931988,1
99931989,1
99931990,1
99931991,0
99931992,1
99931993,0
99931994,0
99931995,1
99931996,1
99931997,1
99931998,1
99931999,1
99932000,1
99932001,1
99932002,0
99932003,1
99932004,0
